Name,URL,State,District,Party,Terms
"Representative Clyburn, James E.",https://www.congress.gov/member/james-clyburn/C000537,"South Carolina",6,Democratic,"House: 1993-Present"
"Representative Cohen, Steve",https://www.congress.gov/member/steve-cohen/C001068,Tennessee,9,Democratic,"House: 2007-Present"
"Representative Cole, Tom",https://www.congress.gov/member/tom-cole/C001053,Oklahoma,4,Republican,"House: 2003-Present"
"Representative Collins, Chris",https://www.congress.gov/member/chris-collins/C001092,"New York",27,Republican,"House: 2013-2019"
"Representative Collins, Doug",https://www.congress.gov/member/doug-collins/C001093,Georgia,9,Republican,"House: 2013-Present"
"Representative Comer, James",https://www.congress.gov/member/james-comer/C001108,Kentucky,1,Republican,"House: 2016-Present"
"Representative Conaway, K. Michael",https://www.congress.gov/member/k-conaway/C001062,Texas,11,Republican,"House: 2005-Present"
"Representative Connolly, Gerald E.",https://www.congress.gov/member/gerald-connolly/C001078,Virginia,11,Democratic,"House: 2009-Present"
"Representative Cook, Paul",https://www.congress.gov/member/paul-cook/C001094,California,8,Republican,"House: 2013-Present"
"Representative Cooper, Jim",https://www.congress.gov/member/james-cooper/C000754,Tennessee,5,Democratic,"House: 1983-1995, 2003-Present"
"Representative Correa, J. Luis",https://www.congress.gov/member/j-correa/C001110,California,46,Democratic,"House: 2017-Present"
"Representative Costa, Jim",https://www.congress.gov/member/jim-costa/C001059,California,16,Democratic,"House: 2005-Present"
"Representative Courtney, Joe",https://www.congress.gov/member/joe-courtney/C001069,Connecticut,2,Democratic,"House: 2007-Present"
"Representative Cox, TJ",https://www.congress.gov/member/tj-cox/C001124,California,21,Democratic,"House: 2019-Present"
"Representative Craig, Angie",https://www.congress.gov/member/angie-craig/C001119,Minnesota,2,Democratic,"House: 2019-Present"
"Representative Crawford, Eric A. ""Rick""",https://www.congress.gov/member/eric-crawford/C001087,Arkansas,1,Republican,"House: 2011-Present"
"Representative Crenshaw, Dan",https://www.congress.gov/member/dan-crenshaw/C001120,Texas,2,Republican,"House: 2019-Present"
"Representative Crist, Charlie",https://www.congress.gov/member/charlie-crist/C001111,Florida,13,Democratic,"House: 2017-Present"
"Representative Crow, Jason",https://www.congress.gov/member/jason-crow/C001121,Colorado,6,Democratic,"House: 2019-Present"
"Representative Cuellar, Henry",https://www.congress.gov/member/henry-cuellar/C001063,Texas,28,Democratic,"House: 2005-Present"
"Representative Cummings, Elijah E.",https://www.congress.gov/member/elijah-cummings/C000984,Maryland,7,Democratic,"House: 1995-2019"
"Representative Cunningham, Joe",https://www.congress.gov/member/joe-cunningham/C001122,"South Carolina",1,Democratic,"House: 2019-Present"
"Representative Curtis, John R.",https://www.congress.gov/member/john-curtis/C001114,Utah,3,Republican,"House: 2017-Present"
"Representative Davids, Sharice",https://www.congress.gov/member/sharice-davids/D000629,Kansas,3,Democratic,"House: 2019-Present"
"Representative Davidson, Warren",https://www.congress.gov/member/warren-davidson/D000626,Ohio,8,Republican,"House: 2016-Present"
"Representative Davis, Danny K.",https://www.congress.gov/member/danny-davis/D000096,Illinois,7,Democratic,"House: 1997-Present"
"Representative Davis, Rodney",https://www.congress.gov/member/rodney-davis/D000619,Illinois,13,Republican,"House: 2013-Present"
"Representative Davis, Susan A.",https://www.congress.gov/member/susan-davis/D000598,California,53,Democratic,"House: 2001-Present"
"Representative Dean, Madeleine",https://www.congress.gov/member/madeleine-dean/D000631,Pennsylvania,4,Democratic,"House: 2019-Present"
"Representative DeFazio, Peter A.",https://www.congress.gov/member/peter-defazio/D000191,Oregon,4,Democratic,"House: 1987-Present"
"Representative DeGette, Diana",https://www.congress.gov/member/diana-degette/D000197,Colorado,1,Democratic,"House: 1997-Present"
"Representative DeLauro, Rosa L.",https://www.congress.gov/member/rosa-delauro/D000216,Connecticut,3,Democratic,"House: 1991-Present"
"Representative DelBene, Suzan K.",https://www.congress.gov/member/suzan-delbene/D000617,Washington,1,Democratic,"House: 2012-Present"
"Representative Delgado, Antonio",https://www.congress.gov/member/antonio-delgado/D000630,"New York",19,Democratic,"House: 2019-Present"
"Representative Demings, Val Butler",https://www.congress.gov/member/val-demings/D000627,Florida,10,Democratic,"House: 2017-Present"
"Representative DeSaulnier, Mark",https://www.congress.gov/member/mark-desaulnier/D000623,California,11,Democratic,"House: 2015-Present"
"Representative DesJarlais, Scott",https://www.congress.gov/member/scott-desjarlais/D000616,Tennessee,4,Republican,"House: 2011-Present"
"Representative Deutch, Theodore E.",https://www.congress.gov/member/theodore-deutch/D000610,Florida,22,Democratic,"House: 2010-Present"
"Representative Diaz-Balart, Mario",https://www.congress.gov/member/mario-diaz-balart/D000600,Florida,25,Republican,"House: 2003-Present"
"Representative Dingell, Debbie",https://www.congress.gov/member/debbie-dingell/D000624,Michigan,12,Democratic,"House: 2015-Present"
"Representative Doggett, Lloyd",https://www.congress.gov/member/lloyd-doggett/D000399,Texas,35,Democratic,"House: 1995-Present"
"Representative Doyle, Michael F.",https://www.congress.gov/member/mike-doyle/D000482,Pennsylvania,18,Democratic,"House: 1995-Present"
"Representative Duffy, Sean P.",https://www.congress.gov/member/sean-duffy/D000614,Wisconsin,7,Republican,"House: 2011-2019"
"Representative Duncan, Jeff",https://www.congress.gov/member/jeff-duncan/D000615,"South Carolina",3,Republican,"House: 2011-Present"
"Representative Dunn, Neal P.",https://www.congress.gov/member/neal-dunn/D000628,Florida,2,Republican,"House: 2017-Present"
"Representative Emmer, Tom",https://www.congress.gov/member/tom-emmer/E000294,Minnesota,6,Republican,"House: 2015-Present"
"Representative Engel, Eliot L.",https://www.congress.gov/member/eliot-engel/E000179,"New York",16,Democratic,"House: 1989-Present"
"Representative Escobar, Veronica",https://www.congress.gov/member/veronica-escobar/E000299,Texas,16,Democratic,"House: 2019-Present"
"Representative Eshoo, Anna G.",https://www.congress.gov/member/anna-eshoo/E000215,California,18,Democratic,"House: 1993-Present"
"Representative Espaillat, Adriano",https://www.congress.gov/member/adriano-espaillat/E000297,"New York",13,Democratic,"House: 2017-Present"
"Representative Estes, Ron",https://www.congress.gov/member/ron-estes/E000298,Kansas,4,Republican,"House: 2017-Present"
"Representative Evans, Dwight",https://www.congress.gov/member/dwight-evans/E000296,Pennsylvania,3,Democratic,"House: 2016-Present"
"Representative Ferguson, A. Drew, IV",https://www.congress.gov/member/a-ferguson/F000465,Georgia,3,Republican,"House: 2017-Present"
"Representative Finkenauer, Abby",https://www.congress.gov/member/abby-finkenauer/F000467,Iowa,1,Democratic,"House: 2019-Present"
"Representative Fitzpatrick, Brian K.",https://www.congress.gov/member/brian-fitzpatrick/F000466,Pennsylvania,1,Republican,"House: 2017-Present"
"Representative Fleischmann, Charles J. ""Chuck""",https://www.congress.gov/member/charles-fleischmann/F000459,Tennessee,3,Republican,"House: 2011-Present"
"Representative Fletcher, Lizzie",https://www.congress.gov/member/lizzie-fletcher/F000468,Texas,7,Democratic,"House: 2019-Present"
"Representative Flores, Bill",https://www.congress.gov/member/bill-flores/F000461,Texas,17,Republican,"House: 2011-Present"
"Representative Fortenberry, Jeff",https://www.congress.gov/member/jeff-fortenberry/F000449,Nebraska,1,Republican,"House: 2005-Present"
"Representative Foster, Bill",https://www.congress.gov/member/bill-foster/F000454,Illinois,11,Democratic,"House: 2008-2011, 2013-Present"
"Representative Foxx, Virginia",https://www.congress.gov/member/virginia-foxx/F000450,"North Carolina",5,Republican,"House: 2005-Present"
"Representative Frankel, Lois",https://www.congress.gov/member/lois-frankel/F000462,Florida,21,Democratic,"House: 2013-Present"
"Representative Fudge, Marcia L.",https://www.congress.gov/member/marcia-fudge/F000455,Ohio,11,Democratic,"House: 2008-Present"
"Representative Fulcher, Russ",https://www.congress.gov/member/russ-fulcher/F000469,Idaho,1,Republican,"House: 2019-Present"
"Representative Gabbard, Tulsi",https://www.congress.gov/member/tulsi-gabbard/G000571,Hawaii,2,Democratic,"House: 2013-Present"
"Representative Gaetz, Matt",https://www.congress.gov/member/matt-gaetz/G000578,Florida,1,Republican,"House: 2017-Present"
"Representative Gallagher, Mike",https://www.congress.gov/member/mike-gallagher/G000579,Wisconsin,8,Republican,"House: 2017-Present"
"Representative Gallego, Ruben",https://www.congress.gov/member/ruben-gallego/G000574,Arizona,7,Democratic,"House: 2015-Present"
"Representative Garamendi, John",https://www.congress.gov/member/john-garamendi/G000559,California,3,Democratic,"House: 2009-Present"
"Representative Garcia, Jesus G.",https://www.congress.gov/member/jesus-garcia/G000586,Illinois,4,Democratic,"House: 2019-Present"
"Representative Garcia, Sylvia R.",https://www.congress.gov/member/sylvia-garcia/G000587,Texas,29,Democratic,"House: 2019-Present"
"Representative Gianforte, Greg",https://www.congress.gov/member/greg-gianforte/G000584,Montana,,Republican,"House: 2017-Present"
"Representative Gibbs, Bob",https://www.congress.gov/member/bob-gibbs/G000563,Ohio,7,Republican,"House: 2011-Present"
"Representative Gohmert, Louie",https://www.congress.gov/member/louie-gohmert/G000552,Texas,1,Republican,"House: 2005-Present"
"Representative Golden, Jared F.",https://www.congress.gov/member/jared-golden/G000592,Maine,2,Democratic,"House: 2019-Present"
"Representative Gomez, Jimmy",https://www.congress.gov/member/jimmy-gomez/G000585,California,34,Democratic,"House: 2017-Present"
"Representative Gonzalez, Anthony",https://www.congress.gov/member/anthony-gonzalez/G000588,Ohio,16,Republican,"House: 2019-Present"
"Representative Gonzalez, Vicente",https://www.congress.gov/member/vicente-gonzalez/G000581,Texas,15,Democratic,"House: 2017-Present"
"Representative Gonzalez-Colon, Jenniffer",https://www.congress.gov/member/jenniffer-gonzalez-colon/G000582,"Puerto Rico",,Republican,"House: 2017-Present"
"Representative Gooden, Lance",https://www.congress.gov/member/lance-gooden/G000589,Texas,5,Republican,"House: 2019-Present"
"Representative Gosar, Paul A.",https://www.congress.gov/member/paul-gosar/G000565,Arizona,4,Republican,"House: 2011-Present"
"Representative Gottheimer, Josh",https://www.congress.gov/member/josh-gottheimer/G000583,"New Jersey",5,Democratic,"House: 2017-Present"
"Representative Granger, Kay",https://www.congress.gov/member/kay-granger/G000377,Texas,12,Republican,"House: 1997-Present"
"Representative Graves, Garret",https://www.congress.gov/member/garret-graves/G000577,Louisiana,6,Republican,"House: 2015-Present"
"Representative Graves, Sam",https://www.congress.gov/member/sam-graves/G000546,Missouri,6,Republican,"House: 2001-Present"
"Representative Graves, Tom",https://www.congress.gov/member/tom-graves/G000560,Georgia,14,Republican,"House: 2010-Present"
"Representative Green, Al",https://www.congress.gov/member/al-green/G000553,Texas,9,Democratic,"House: 2005-Present"
"Representative Green, Mark E.",https://www.congress.gov/member/mark-green/G000590,Tennessee,7,Republican,"House: 2019-Present"
"Representative Griffith, H. Morgan",https://www.congress.gov/member/h-griffith/G000568,Virginia,9,Republican,"House: 2011-Present"
"Representative Grijalva, Raul M.",https://www.congress.gov/member/raul-grijalva/G000551,Arizona,3,Democratic,"House: 2003-Present"
"Representative Grothman, Glenn",https://www.congress.gov/member/glenn-grothman/G000576,Wisconsin,6,Republican,"House: 2015-Present"
"Representative Guest, Michael",https://www.congress.gov/member/michael-guest/G000591,Mississippi,3,Republican,"House: 2019-Present"
"Representative Guthrie, Brett",https://www.congress.gov/member/brett-guthrie/G000558,Kentucky,2,Republican,"House: 2009-Present"
"Representative Haaland, Debra A.",https://www.congress.gov/member/debra-haaland/H001080,"New Mexico",1,Democratic,"House: 2019-Present"
"Representative Hagedorn, Jim",https://www.congress.gov/member/jim-hagedorn/H001088,Minnesota,1,Republican,"House: 2019-Present"
"Representative Harder, Josh",https://www.congress.gov/member/josh-harder/H001090,California,10,Democratic,"House: 2019-Present"
"Representative Harris, Andy",https://www.congress.gov/member/andy-harris/H001052,Maryland,1,Republican,"House: 2011-Present"
"Representative Hartzler, Vicky",https://www.congress.gov/member/vicky-hartzler/H001053,Missouri,4,Republican,"House: 2011-Present"
"Representative Hastings, Alcee L.",https://www.congress.gov/member/alcee-hastings/H000324,Florida,20,Democratic,"House: 1993-Present"
"Representative Hayes, Jahana",https://www.congress.gov/member/jahana-hayes/H001081,Connecticut,5,Democratic,"House: 2019-Present"
"Representative Heck, Denny",https://www.congress.gov/member/denny-heck/H001064,Washington,10,Democratic,"House: 2013-Present"
"Representative Hern, Kevin",https://www.congress.gov/member/kevin-hern/H001082,Oklahoma,1,Republican,"House: 2018-Present"
"Representative Herrera Beutler, Jaime",https://www.congress.gov/member/jaime-herrera-beutler/H001056,Washington,3,Republican,"House: 2011-Present"
"Representative Hice, Jody B.",https://www.congress.gov/member/jody-hice/H001071,Georgia,10,Republican,"House: 2015-Present"
"Representative Higgins, Brian",https://www.congress.gov/member/brian-higgins/H001038,"New York",26,Democratic,"House: 2005-Present"
"Representative Higgins, Clay",https://www.congress.gov/member/clay-higgins/H001077,Louisiana,3,Republican,"House: 2017-Present"
"Representative Hill, J. French",https://www.congress.gov/member/j-hill/H001072,Arkansas,2,Republican,"House: 2015-Present"
"Representative Hill, Katie",https://www.congress.gov/member/katie-hill/H001087,California,25,Democratic,"House: 2019"
"Representative Himes, James A.",https://www.congress.gov/member/james-himes/H001047,Connecticut,4,Democratic,"House: 2009-Present"
"Representative Holding, George",https://www.congress.gov/member/george-holding/H001065,"North Carolina",2,Republican,"House: 2013-Present"
"Representative Hollingsworth, Trey",https://www.congress.gov/member/trey-hollingsworth/H001074,Indiana,9,Republican,"House: 2017-Present"
"Representative Horn, Kendra S.",https://www.congress.gov/member/kendra-horn/H001083,Oklahoma,5,Democratic,"House: 2019-Present"
"Representative Horsford, Steven",https://www.congress.gov/member/steven-horsford/H001066,Nevada,4,Democratic,"House: 2013-2015, 2019-Present"
"Representative Houlahan, Chrissy",https://www.congress.gov/member/chrissy-houlahan/H001085,Pennsylvania,6,Democratic,"House: 2019-Present"
"Representative Hoyer, Steny H.",https://www.congress.gov/member/steny-hoyer/H000874,Maryland,5,Democratic,"House: 1981-Present"
"Representative Hudson, Richard",https://www.congress.gov/member/richard-hudson/H001067,"North Carolina",8,Republican,"House: 2013-Present"
"Representative Huffman, Jared",https://www.congress.gov/member/jared-huffman/H001068,California,2,Democratic,"House: 2013-Present"
"Representative Huizenga, Bill",https://www.congress.gov/member/bill-huizenga/H001058,Michigan,2,Republican,"House: 2011-Present"
"Representative Hunter, Duncan D.",https://www.congress.gov/member/duncan-hunter/H001048,California,50,Republican,"House: 2009-2020"
"Representative Hurd, Will",https://www.congress.gov/member/will-hurd/H001073,Texas,23,Republican,"House: 2015-Present"
"Representative Jackson Lee, Sheila",https://www.congress.gov/member/sheila-jackson-lee/J000032,Texas,18,Democratic,"House: 1995-Present"
"Representative Jayapal, Pramila",https://www.congress.gov/member/pramila-jayapal/J000298,Washington,7,Democratic,"House: 2017-Present"
"Representative Jeffries, Hakeem S.",https://www.congress.gov/member/hakeem-jeffries/J000294,"New York",8,Democratic,"House: 2013-Present"
"Representative Johnson, Bill",https://www.congress.gov/member/bill-johnson/J000292,Ohio,6,Republican,"House: 2011-Present"
"Representative Johnson, Dusty",https://www.congress.gov/member/dusty-johnson/J000301,"South Dakota",,Republican,"House: 2019-Present"
"Representative Johnson, Eddie Bernice",https://www.congress.gov/member/eddie-johnson/J000126,Texas,30,Democratic,"House: 1993-Present"
"Representative Johnson, Henry C. ""Hank,"" Jr.",https://www.congress.gov/member/henry-johnson/J000288,Georgia,4,Democratic,"House: 2007-Present"
"Representative Johnson, Mike",https://www.congress.gov/member/mike-johnson/J000299,Louisiana,4,Republican,"House: 2017-Present"
"Representative Jones, Walter B., Jr.",https://www.congress.gov/member/walter-jones/J000255,"North Carolina",3,Republican,"House: 1995-2019"
"Representative Jordan, Jim",https://www.congress.gov/member/jim-jordan/J000289,Ohio,4,Republican,"House: 2007-Present"
"Representative Joyce, David P.",https://www.congress.gov/member/david-joyce/J000295,Ohio,14,Republican,"House: 2013-Present"
"Representative Joyce, John",https://www.congress.gov/member/john-joyce/J000302,Pennsylvania,13,Republican,"House: 2019-Present"
"Representative Kaptur, Marcy",https://www.congress.gov/member/marcy-kaptur/K000009,Ohio,9,Democratic,"House: 1983-Present"
"Representative Katko, John",https://www.congress.gov/member/john-katko/K000386,"New York",24,Republican,"House: 2015-Present"
"Representative Keating, William R.",https://www.congress.gov/member/william-keating/K000375,Massachusetts,9,Democratic,"House: 2011-Present"
"Representative Keller, Fred",https://www.congress.gov/member/fred-keller/K000395,Pennsylvania,12,Republican,"House: 2019-Present"
"Representative Kelly, Mike",https://www.congress.gov/member/mike-kelly/K000376,Pennsylvania,16,Republican,"House: 2011-Present"
"Representative Kelly, Robin L.",https://www.congress.gov/member/robin-kelly/K000385,Illinois,2,Democratic,"House: 2013-Present"
"Representative Kelly, Trent",https://www.congress.gov/member/trent-kelly/K000388,Mississippi,1,Republican,"House: 2015-Present"
"Representative Kennedy, Joseph P., III",https://www.congress.gov/member/joseph-kennedy/K000379,Massachusetts,4,Democratic,"House: 2013-Present"
"Representative Khanna, Ro",https://www.congress.gov/member/ro-khanna/K000389,California,17,Democratic,"House: 2017-Present"
"Representative Kildee, Daniel T.",https://www.congress.gov/member/daniel-kildee/K000380,Michigan,5,Democratic,"House: 2013-Present"
"Representative Kilmer, Derek",https://www.congress.gov/member/derek-kilmer/K000381,Washington,6,Democratic,"House: 2013-Present"
"Representative Kim, Andy",https://www.congress.gov/member/andy-kim/K000394,"New Jersey",3,Democratic,"House: 2019-Present"
"Representative Kind, Ron",https://www.congress.gov/member/ron-kind/K000188,Wisconsin,3,Democratic,"House: 1997-Present"
"Representative King, Peter T.",https://www.congress.gov/member/peter-king/K000210,"New York",2,Republican,"House: 1993-Present"
"Representative King, Steve",https://www.congress.gov/member/steve-king/K000362,Iowa,4,Republican,"House: 2003-Present"
"Representative Kinzinger, Adam",https://www.congress.gov/member/adam-kinzinger/K000378,Illinois,16,Republican,"House: 2011-Present"
"Representative Kirkpatrick, Ann",https://www.congress.gov/member/ann-kirkpatrick/K000368,Arizona,2,Democratic,"House: 2009-2011, 2013-2017, 2019-Present"
"Representative Krishnamoorthi, Raja",https://www.congress.gov/member/raja-krishnamoorthi/K000391,Illinois,8,Democratic,"House: 2017-Present"
"Representative Kuster, Ann M.",https://www.congress.gov/member/ann-kuster/K000382,"New Hampshire",2,Democratic,"House: 2013-Present"
"Representative Kustoff, David",https://www.congress.gov/member/david-kustoff/K000392,Tennessee,8,Republican,"House: 2017-Present"
"Representative LaHood, Darin",https://www.congress.gov/member/darin-lahood/L000585,Illinois,18,Republican,"House: 2015-Present"
"Representative LaMalfa, Doug",https://www.congress.gov/member/doug-lamalfa/L000578,California,1,Republican,"House: 2013-Present"
"Representative Lamb, Conor",https://www.congress.gov/member/conor-lamb/L000588,Pennsylvania,17,Democratic,"House: 2018-Present"
"Representative Lamborn, Doug",https://www.congress.gov/member/doug-lamborn/L000564,Colorado,5,Republican,"House: 2007-Present"
"Representative Langevin, James R.",https://www.congress.gov/member/james-langevin/L000559,"Rhode Island",2,Democratic,"House: 2001-Present"
"Representative Larsen, Rick",https://www.congress.gov/member/rick-larsen/L000560,Washington,2,Democratic,"House: 2001-Present"
"Representative Larson, John B.",https://www.congress.gov/member/john-larson/L000557,Connecticut,1,Democratic,"House: 1999-Present"
"Representative Latta, Robert E.",https://www.congress.gov/member/robert-latta/L000566,Ohio,5,Republican,"House: 2007-Present"
"Representative Lawrence, Brenda L.",https://www.congress.gov/member/brenda-lawrence/L000581,Michigan,14,Democratic,"House: 2015-Present"
